CustomerID,churn_probability
3668-QPYBK,0.9594327524438588
9237-HQITU,0.95863240003449
9305-CDSKC,0.9575298895353175
7892-POOKP,0.9555604377031139
0280-XJGEX,0.9552418824279298
4190-MFLUW,0.9549200210871117
8779-QRDMV,0.9506426720710031
1066-JKSGK,0.9491492300615196
6467-CHFZW,0.9477562872543107
8665-UTDHZ,0.9474987448863695
8773-HHUOZ,0.9394745154964638
6047-YHPVI,0.9391517271415938
5380-WJKOV,0.9390751312591504
8168-UQWWF,0.9389622190540009
7760-OYPDY,0.9377042411449302
9420-LOJKX,0.9370772802260928
7495-OOKFY,0.9359389619419836
1658-BYGOY,0.9352593258884038
5698-BQJOH,0.9352364721664193
5919-TMRGD,0.9344719696357249
9191-MYQKX,0.9342533947175512
8637-XJIVR,0.9338033226345666
0278-YXOOG,0.9314221259741401
4598-XLKNJ,0.9299985962428916
3192-NQECA,0.929441046184951
0486-HECZI,0.9287470107385934
4846-WHAFZ,0.9278871459404311
5299-RULOA,0.9276753644508019
0404-SWRVG,0.9273760020793731
4412-YLTKF,0.9253496827198201
6207-WIOLX,0.9253442090185707
3091-FYHKI,0.9250518635591205
2372-HWUHI,0.9246073239586735
0390-DCFDQ,0.9225037538834929
4080-OGPJL,0.9223652611473913
2135-RXIHG,0.921480212920751
3874-EQOEP,0.9213830149042703
0867-MKZVY,0.9204446008485699
3376-BMGFE,0.9200940728144595
3445-HXXGF,0.9196825451047429
1875-QIVME,0.9195272658417945
0691-JVSYA,0.9191537793645276
2656-FMOKZ,0.9191044644166693
2070-FNEXE,0.9189392462842187
6317-YPKDH,0.918381361439224
9367-WXLCH,0.9180529414358705
1918-ZBFQJ,0.917524198091978
1024-GUALD,0.9151611043086053
2472-OVKUP,0.9150732056474584
1285-OKIPP,0.9149853119815117
7825-ECJRF,0.9144397363342432
7841-TZDMQ,0.9130705687265881
9408-SSNVZ,0.9126537560730891
0742-MOABM,0.9125301086966289
2232-DMLXU,0.9119571546343128
8937-RDTHP,0.9111011225974953
1251-KRREG,0.9104445556359916
0094-OIFMO,0.9104374137170038
9947-OTFQU,0.9103638411432741
0322-YINQP,0.9103488519296137
4629-NRXKX,0.9099093114334903
9514-JDSKI,0.909048114927432
4959-JOSRX,0.908609433346243
7273-TEFQD,0.9070299549506474
3606-TWKGI,0.9066564750763603
6323-AYBRX,0.9064575737603903
4385-GZQXV,0.9061606914459449
6366-ZGQGL,0.9061248232981555
5940-AHUHD,0.9049025418478472
6432-TWQLB,0.9047035395076759
4484-GLZOU,0.9042126199092594
9512-UIBFX,0.9034696892572773
